_time;Buenas;Calidad;CantidadParadas;CantMinutosParadaAbastecimiento;CantMinutosParadaAutonomo;CantMinutosParadaCalidad;CantMinutosParadaIngenieriaProcesos;CantMinutosParadaLimpieza;CantMinutosParadaMantenieminto;CantMinutosParadaProgramacion;CantMinutosParadaRecursosHumanos;CantMinutosParadaTotales;Disponibilidad;Estado;EstadoTexto;GolpesMinuto;Malas;Malas_Offset1;Malas_Offset2;Material_Description;Material_ItemLargo;Observacion_Estado;OEE;Optimo;OrdenBultosPendientes;OrdenBultosTotales;OrdenPorcentajeCumplimiento;OrdenTiempoFaltante;OrderNId;Performance;Totales;Totales_Offset1;Totales_Offset2;TotalesKg;TotalesKg_Offset1;TotalesKg_Offset2;Turno;VarProc1_Actual;VarProc1_Name;VarProc1_Obj;VarProc2_Actual;VarProc2_Name;VarProc2_Obj;VarProc3_Actual;VarProc3_Name;VarProc3_Obj;VarProc4_Actual;VarProc4_Name;VarProc4_Obj;Totales_qc;CantMinutosParadaTotales_qc;Optimo_qc;Estado_qc;EstadoTexto_qc;TotalesKg_Offset2_qc;CantidadParadas_qc;Turno_qc;OEE_qc;Performance_qc;TotalesKg_qc;Totales_Offset2_qc;TotalesKg_Offset1_qc;Disponibilidad_qc;Totales_Offset1_qc;Calidad_qc
2024-07-19T18:00:40Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:00:50Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:00Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:10Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:20Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:30Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:40Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:01:41.468Z;;0;0;;;;;;;;;0;0;0;FUERA DE PRODUCCION;;;;;;;;0;0;;;;;;0;0;0;0;0;0;0;T;;;;;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2024-07-19T18:01:50Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:00Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:10Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:20Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:30Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:40Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:02:50Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:00Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:10Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:20Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:30Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:40Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:03:50Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
2024-07-19T18:04:00Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325.69000244140625
